_id,date,direction,category,subcategory,from,to,symbol,value,txids,bips,note
63b38222276053f3a4da82bc,2022-12-30,OUTGOING,BIT Purchase,,0x78605df79524164911c144801f41e9811b7db73d,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,USDT,-100000000,0xcda46a5867ec615c99e3a1166e948b50281307e704f6e1fef7b5591e52f9f796,BIP-18,BIT Purchase Program for 230101-230219 ($2.0M daily)
63a5b9a32efef9997aa60082,2022-12-21,OUTGOING,Investment,Apex,0x78605df79524164911c144801f41e9811b7db73d,0xd6709cc6bdfb43e31e5d959ee1b0775923672694,USDC,-2000000,0xa0a2289ae52a2a87dd49fc2a3a42b76bc3be2a5936536a2ca26866edaba48cc,BIP-17,APEX for USDC Swap
63a5b9a32efef9997aa6007f,2022-12-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,194937978,0x659163714d26cdea285d3f1f33623c198088a293d6ad09fb5ec16d8f69c110b9,BIP-14,Bybit Contribution for 221101-221130
63a5b9a32efef9997aa60080,2022-12-18,OUTGOING,BIT Burn,,0x78605df79524164911c144801f41e9811b7db73d,0x000000000000000000000000000000000000dead,BIT,-194937978,0x659163714d26cdea285d3f1f33623c198088a293d6ad09fb5ec16d8f69c110b9,BIP-14,BIT Burn for 221101-221130
63a5b9a32efef9997aa60081,2022-12-18,INCOMING,Investment,Apex,0xd6709cc6bdfb43e31e5d959ee1b0775923672694,0x78605df79524164911c144801f41e9811b7db73d,APEX,11000000,0x8c01c405bfd3a6dfde03cb9f4445dd74bf335651879347c118613b97f2329258,BIP-17,APEX for USDC Swap
63a5b9a32efef9997aa6007d,2022-11-17,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,131001981.7,0x09cded8137bb3a7c9aa94a689a1fbf71594eee2cf209f9ccd1a29ea3bb6e0af0,BIP-14,Bybit Contribution for 221001-221031
63a5b9a32efef9997aa6007e,2022-11-17,OUTGOING,BIT Burn,,0x78605df79524164911c144801f41e9811b7db73d,0x000000000000000000000000000000000000dead,BIT,-131001981.7,0x09cded8137bb3a7c9aa94a689a1fbf71594eee2cf209f9ccd1a29ea3bb6e0af0,BIP-14,BIT Burn for 221001-221031
63a47fd014e1335e7b030945,2022-10-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,14842631,0x102bf4825bd77e192b54a5ab3c550cdb4a0e657ea5a32ef45fd55083effbd89a,Launch Parameters,Bybit Contribution for 220901-220915
63a47fd014e1335e7b030946,2022-10-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,14842631,0xad82d4cfa1e4f1fecf7a720ef0602806e61527b1d66ad99f08dcd7ff8931f44e,Launch Parameters,Bybit Contribution for 220901-220915
63a47fd014e1335e7b030947,2022-10-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,4390.43,0x2125401234220e98509bb13127e2f4577f84caf2d232624d756265e4993ac761,Launch Parameters,Bybit Contribution for 220901-220915
63a47fd014e1335e7b030948,2022-10-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,63820610.2,"0x20d6c07a569b9ca301c6209930ebfdf338127927fe938453baeb8fbbd599ad70,0x5d3cb1cea37f48403119be9b873f2a560d18aa551e0c324629969270e631f1b4",BIP-14,Bybit Contribution for 220916-220930
63a47fd014e1335e7b030949,2022-10-18,OUTGOING,BIT Burn,,0x78605df79524164911c144801f41e9811b7db73d,0x000000000000000000000000000000000000dead,BIT,-63820610.2,"0x20d6c07a569b9ca301c6209930ebfdf338127927fe938453baeb8fbbd599ad70,0x5d3cb1cea37f48403119be9b873f2a560d18aa551e0c324629969270e631f1b4",BIP-14,BIT Burn for 220915-220930
63a47fd014e1335e7b030951,2022-10-18,INCOMING,BIT Purchase,,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,36651554,0xafa3f809862e86b661c0f89d800a434f8c024e8043feadea5109232766199d86,"BIP-12, 14",BIT Purchase Program for 220901-220915 ($1.5M daily)
63a47fd014e1335e7b030915,2022-09-19,OUTGOING,Funding,Game7,0x78605df79524164911c144801f41e9811b7db73d,0xcb19941a940eb934c9207b972b6303e49fedf4a7,USDC,-40000000,0x9b172f80282ed71db24865673f94cb582d84a112d410fafa94c2cd4a12834813,BIP-5.1,Funding of Game7 Phase 1 (BIP-5.1)
63a47fd014e1335e7b030916,2022-09-19,OUTGOING,Funding,EduDAO,0x78605df79524164911c144801f41e9811b7db73d,0x64fbdb12e2760fd6353afc7163fa37a877772eb3,USDC,-5500000,0xb6cac474d27944a1b629c9c1a4de6dcfa1482fb9c32ec2a458b6d274b87cbe72,BIP-6.1,Funding of EduDAO Phase 1 (BIP-6.1)
63a47fd014e1335e7b030942,2022-09-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,29750751,0xcee84e8cd40e5a01fec5595294878390ba84f0af8d976665380da70e167ffcc6,Launch Parameters,Bybit Contribution for 220801-220831
63a47fd014e1335e7b030943,2022-09-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,29750751,0x502804c39af0ae44bc5d6686061c59227cfa649d9f1f76ff701827bea0e1aad9,Launch Parameters,Bybit Contribution for 220801-220831
63a47fd014e1335e7b030944,2022-09-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,7663.69,0x9bf6ddafb4493fe2c4c0f0db26ea031f1d211df46594ab8ff9fccbf1b5a2db4b,Launch Parameters,Bybit Contribution for 220801-220831
63a47fd014e1335e7b030950,2022-09-18,INCOMING,BIT Purchase,,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,79071579.32,0x8b3091deb0be0f24fa30c51f2b2350562a602bb0239d0e6c50fb7829b685a0d0,BIP-12,BIT Purchase Program for 220801-220831 ($1.5M daily)
63a47fd014e1335e7b030912,2022-09-13,OUTGOING,Funding,Game7,0xcb19941a940eb934c9207b972b6303e49fedf4a7,0x78605df79524164911c144801f41e9811b7db73d,USDC,1,0x39c33321ef0a85d1e12211d82bfd7491bc2ad01a1c75b0404908e389c99f09b4,BIP-5.1,Funding of Game7 Phase 1 (BIP-5.1)
63a47fd014e1335e7b030913,2022-09-13,OUTGOING,Internal Transfer,,0x78605df79524164911c144801f41e9811b7db73d,0x02c2e03c5f241794909d953f5b8fa630856f172c,BIT,-2000000000,0xcd86686f58bcd1df2c86f95ef7d50d4b8dbac745e74e5445e20c787f069037fc,Launch Parameters,Vesting of Treasury BIT
63a47fd014e1335e7b030914,2022-09-13,INCOMING,Internal Transfer,,0x02c2e03c5f241794909d953f5b8fa630856f172c,0x78605df79524164911c144801f41e9811b7db73d,BIT,2000000000,0xcd86686f58bcd1df2c86f95ef7d50d4b8dbac745e74e5445e20c787f069037fc,Launch Parameters,Vesting of Treasury BIT
63a47fd014e1335e7b03094f,2022-08-29,OUTGOING,BIT Purchase,,0x78605df79524164911c144801f41e9811b7db73d,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,USDT,-22500000,0xd85dc4093808403593734844514d6d566bcfa428c07abbe25a4bb4a706703e0b,"BIP-12, 14",BIT Purchase Program for 220901-220915 ($1.5M daily)
63a47fd014e1335e7b03093f,2022-08-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,30922326,0x66ec5cee2bef2383a8de950154b9b1908c1f08a7939453cdcdcf66d196cdde61,Launch Parameters,Bybit Contribution for 220701-220731
63a47fd014e1335e7b030940,2022-08-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,30922326,0x9a3e9615338964aa17536966cfe985c247b2f05bb070e7e62a86e1490ad39fea,Launch Parameters,Bybit Contribution for 220701-220731
63a47fd014e1335e7b030941,2022-08-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,11594.43,0xf02568b6a1a67ab123d9deb1a8f40fb003b3d6d5f3269a10c7ac703dfbf3fdf3,Launch Parameters,Bybit Contribution for 220701-220731
63a47fd014e1335e7b03094e,2022-08-18,INCOMING,BIT Purchase,,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,93169838.77,"0xae6dcc8667fb146f8eb94a60e3b490f814a82e1a20de65104a0abaeea3f443a4,0xb0c03cf0a70553458d1f3c9e56d05acc87a4b616ee382f2607a3cfa8728049bf",BIP-12,BIT Purchase Program for 220701-220731 ($1.5M daily)
63a47fd014e1335e7b03094d,2022-08-01,OUTGOING,BIT Purchase,,0x78605df79524164911c144801f41e9811b7db73d,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,USDT,-48000000,0xb497cb9fedf1edfd5e2ba817d3d4a0ff6d6b99fd6ac76861e3fbe8dafe84b250,BIP-12,BIT Purchase Program for 220731-220831 ($1.5M daily)
63a47fd014e1335e7b03094c,2022-07-30,OUTGOING,BIT Purchase,,0x78605df79524164911c144801f41e9811b7db73d,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,USDT,-45000000,0xde064deee02944cd4fba11881a9057f036633d6ae2463e6f00b65d7eaf4f20a8,BIP-12,BIT Purchase Program for 220701-220730 ($1.5M daily)
63a47fd014e1335e7b03093b,2022-07-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,17082179.68,0xe82de63a899104d4ae53b8ee965e6c9e1c0498dee4b79b15e26084befc6fc773,Launch Parameters,Bybit Contribution for 220601-220630
63a47fd014e1335e7b03093c,2022-07-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,17082179.68,0x566d5ace47f9e768e2ecf27ead00e7519332a773d8d58a5e40ea4b31046393e5,Launch Parameters,Bybit Contribution for 220601-220630
63a47fd014e1335e7b03093d,2022-07-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,25824.3,0xa8f1eb3fbf2c229df26e3b590a304e65e8cad5e5d1c24ee0256a3dad3f4400e4,Launch Parameters,Bybit Contribution for 220601-220630
63a47fd014e1335e7b03093e,2022-07-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,21000000,Virtual,"Launch Parameters, BIP-9",Bybit Contribution for 220601-220630 (instead was used to fund BIT purchase  700k x 30 days)
63a47fd014e1335e7b03094a,2022-07-18,OUTGOING,BIT Purchase,,Virtual,0x78605df79524164911c144801f41e9811b7db73d,USDT,-21000000,Virtual,BIP-9,"BIT Purchase Program for 220601-220630 ($700k daily, funding from Bybit Contribution)"
63a47fd014e1335e7b03094b,2022-07-18,INCOMING,BIT Purchase,,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,BIT,43929094.24,"0x0a518a9d65d393aedbb754f991f173c6ff7269dcdf5d2b6488c56553a155a569,0xe383c34c4d428622c2948633b481577a02032076e5306959253534abc8a140f7",BIP-9,BIT Purchase Program for 220601-220630 ($700k daily)
63a47fd014e1335e7b030911,2022-06-30,INCOMING,Investment,PleasrDAO,0xf894fea045eccb2927e2e0cb15c12debee9f2be8,0x78605df79524164911c144801f41e9811b7db73d,PEEPs,10000,0x64d655df91408c9e78ccbe4cacee5c538af414265dd5ffba6e0487ca99689261,BIP-8,Investment into PleasrDAO
63a47fd014e1335e7b030938,2022-06-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,21711067,0x5df7e24907319ad18dbcb5b492fd0b06d86649ebdb412739f8f196ef7240bf6a,Launch Parameters,Bybit Contribution for 220501-220531
63a47fd014e1335e7b030939,2022-06-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,21711067,0x2a97fc835b847b9c292315b12e860c3a0332eacbab98764b4cf9607673864376,Launch Parameters,Bybit Contribution for 220501-220531
63a47fd014e1335e7b03093a,2022-06-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,19724.75,0x0ed786f33209dc81eb7430fdbd215a60291f5a8846e4779436ce2bbad3bb2c4d,Launch Parameters,Bybit Contribution for 220501-220531
63a47fd014e1335e7b030935,2022-05-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,17989375,0x76d1144c8330e5a9cf168424b014fb41944571abb50c2110f4a637a0950f93ad,Launch Parameters,Bybit Contribution for 220401-220430
63a47fd014e1335e7b030936,2022-05-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,17989375,0xddedd5f7160335590af094ad8f1cf2c0ba2a436eddbba0d6f5ddde1cbb97e729,Launch Parameters,Bybit Contribution for 220401-220430
63a47fd014e1335e7b030937,2022-05-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,11548.18,0x12678af8c5d625a6f0fe2603b2690c0bf6c0518d45bc95880706c68de3f912e7,Launch Parameters,Bybit Contribution for 220401-220430
63a47fd014e1335e7b03090c,2022-05-05,OUTGOING,Adjustment,Uniswap PoL,0x78605df79524164911c144801f41e9811b7db73d,0x3dc5fcb0ad5835c6059112e51a75b57dba668eb8,BIT,-27000000,0x76fa290069473375cfe90f1390b71a79e04bd5bab1ea58430ea8ba1ce879005f,BIP-10,"Construction of UniV3LP position (BIP-10), 27M BIT out, 7.78753M units back"
63a47fd014e1335e7b03090d,2022-05-05,INCOMING,Adjustment,Uniswap PoL,0x3dc5fcb0ad5835c6059112e51a75b57dba668eb8,0x78605df79524164911c144801f41e9811b7db73d,BIT,7787531.82,0x834131ecad3a94712fe76aef62a023161539829c2bdd7582dbf08b89c469a2d9,BIP-10,"Construction of UniV3LP position (BIP-10), 27M BIT out, 7.78753M units back"
63a47fd014e1335e7b03090e,2022-05-05,OUTGOING,Adjustment,Uniswap PoL,0x78605df79524164911c144801f41e9811b7db73d,0x3dc5fcb0ad5835c6059112e51a75b57dba668eb8,ETH,-10000,0xd3739d1c4a431423cd3add04770efeba872203155eb10341cdfed345b5143c38,BIP-10,"Construction of UniV3LP position (BIP-10), 10000 ETH out, 2000 ETH back"
63a47fd014e1335e7b03090f,2022-05-05,INCOMING,Adjustment,Uniswap PoL,0x3dc5fcb0ad5835c6059112e51a75b57dba668eb8,0x78605df79524164911c144801f41e9811b7db73d,ETH,2000,0x583d4492285f4fba5701a6e0be2b5852f9c3aa6b4fa574e604d65dd053d9d51c,BIP-10,"Construction of UniV3LP position (BIP-10), 10000 ETH out, 2000 ETH back"
63a47fd014e1335e7b030910,2022-05-05,INCOMING,Adjustment,Uniswap PoL,0x3dc5fcb0ad5835c6059112e51a75b57dba668eb8,0x78605df79524164911c144801f41e9811b7db73d,NFT #232700,1,0xf488d982a0b2d3b9fc60395cf8992dbede74039cae6e2bf2f7cb6c944cac2c68,BIP-10,Construction of UniV3LP position (BIP-10)
63a47fd014e1335e7b030909,2022-05-02,OUTGOING,Investment,PleasrDAO,0x78605df79524164911c144801f41e9811b7db73d,0xf894fea045eccb2927e2e0cb15c12debee9f2be8,USDC,-6500000,0xd213ed34bf09307899a25be9879959490bf8004939924c95f90ed313099b3c98,BIP-8,"Investment into PleasrDAO (6.5M sent, 325k refunded)"
63a47fd014e1335e7b03090a,2022-05-02,OUTGOING,Investment,PleasrDAO,0x78605df79524164911c144801f41e9811b7db73d,0xf894fea045eccb2927e2e0cb15c12debee9f2be8,BIT,-263000,0x851cd46170c598ac7691f834c993381bc9d66f521165b7b3a158685bc8a65e41,BIP-8,Investment into PleasrDAO
63a47fd014e1335e7b03090b,2022-05-02,INCOMING,Investment,PleasrDAO,0xf894fea045eccb2927e2e0cb15c12debee9f2be8,0x78605df79524164911c144801f41e9811b7db73d,USDC,325000,0x0578a393b53040556a1bd9801e5e7f5beaf5e7f5b2d7e7be3f40502f298e7d2d,BIP-8,"Investment into PleasrDAO (6.5M sent, 325k refunded)"
63a47fd014e1335e7b030932,2022-04-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,16592015,0x39edae937e1e95c84d377b714bf68d0c4ac4d19482202054c271c8f058655ad8,Launch Parameters,Bybit Contribution for 220301-220331
63a47fd014e1335e7b030933,2022-04-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,16592015,0xfe5b421ffceaa9dab9340952cdb93a2f01948f8525f629c33bd7c2d4f1513c35,Launch Parameters,Bybit Contribution for 220301-220331
63a47fd014e1335e7b030934,2022-04-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,11575.72,0xc26914ad41eb878fed654456dd3959b4e6c08a7067c69b8065f118c1ca9e8c77,Launch Parameters,Bybit Contribution for 220301-220331
63a47fd014e1335e7b03092f,2022-03-17,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,13924521,0x60ecfac0082f137cd9425c67909a39619659591a787b00769027fa72bc37fff1,Launch Parameters,Bybit Contribution for 220201-220228
63a47fd014e1335e7b030930,2022-03-17,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,13924521,0x51a89400af206380879c200e240a115f8b5dd47c597fc0619fa18e72c86df6cb,Launch Parameters,Bybit Contribution for 220201-220228
63a47fd014e1335e7b030931,2022-03-17,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,9827.94,0x217c160a86bde2bbf18921e9b191cad7351e23bc1fa0a34afdd22402fcf6b7ac,Launch Parameters,Bybit Contribution for 220201-220228
63a47fd014e1335e7b03092c,2022-02-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,14802025,0x1df5a9fe831e5ba2ab1fc96754accd8fe9697e9a9ce4fc6ef6846ca7773a8416,Launch Parameters,Bybit Contribution for 220101-220131
63a47fd014e1335e7b03092d,2022-02-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,14802025,0x7d3e25c2d0f390dcc0ed07b27d2832a667d135b2f77d236a75aceb3e210b2e17,Launch Parameters,Bybit Contribution for 220101-220131
63a47fd014e1335e7b03092e,2022-02-18,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,10009.86,0x840b6468224c0dbf7e24a9f4e5db7489c44f3185d2f09c09a26458816ebed5cb,Launch Parameters,Bybit Contribution for 220101-220131
63a47fd014e1335e7b030929,2022-01-24,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,33607036,0xcd9f650150ada62c9212e3c8ff6529345631e6b357326ce5ff0f7c95f16260ce,Launch Parameters,Bybit Contribution for 211201-211231
63a47fd014e1335e7b03092a,2022-01-24,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,33607036,0x94c9f4e87ff3b664a6941021be2be0795e721faf0936cb458122178fc924081e,Launch Parameters,Bybit Contribution for 211201-211231
63a47fd014e1335e7b03092b,2022-01-24,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,15831.58,0xd35fe0d2fcaf0014c74eda985cdc48db680d1f20bcbed9210163a94cb459d8ed,Launch Parameters,Bybit Contribution for 211201-211231
63a47fd014e1335e7b030926,2021-11-11,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,21452673,0x555aa2a1c8ef4c0d4106410fdb1f1f572d0bbc7356adea5f483de3262c7fd838,Launch Parameters,Bybit Contribution for 211001-211031
63a47fd014e1335e7b030927,2021-11-11,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,21452673,0xd081ccaa8fc7f94e1ceed8036afbd4f350241ed7319690c724463192e9e607dd,Launch Parameters,Bybit Contribution for 211001-211031
63a47fd014e1335e7b030928,2021-11-11,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,11240.76,0xaf5aac981a14c63e78eb069416164b710ac61cf1349d692ab8c94370728a2dca,Launch Parameters,Bybit Contribution for 211001-211031
63a47fd014e1335e7b030907,2021-10-31,INCOMING,Investment,FTT,0x84d34f4f83a87596cd3fb6887cff8f17bf5a7b83,0x78605df79524164911c144801f41e9811b7db73d,FTT,3362316,"0x83a0cdcac1d879e33d7d79908aaa0d5f86ab1454f8dfb38a84519cc1ceab26c7,0xf021b0e9615b795103b7887d9ff96f586c95cb666329ea8bf289bb631a5b540f",BIP-4,BIT for FTT Swap
63a47fd014e1335e7b030908,2021-10-31,OUTGOING,Investment,FTT,0x78605df79524164911c144801f41e9811b7db73d,0x84d34f4f83a87596cd3fb6887cff8f17bf5a7b83,BIT,-100000000,0x93b4ecd288e159c5806e2c8f0f56f1f686206320fb802644f6aed9ee66e93cdb,BIP-4,BIT for FTT Swap
63a47fd014e1335e7b030905,2021-10-29,OUTGOING,Internal Transfer,,0x02c2e03c5f241794909d953f5b8fa630856f172c,0x78605df79524164911c144801f41e9811b7db73d,BIT,-1000000000,0xd20971bd24661abda5c67f4f8cab2efe9e01b21ac9ff82b8ed1d79bb7b773eb3,Launch Parameters,Initial Vesting
63a47fd014e1335e7b030906,2021-10-29,INCOMING,Internal Transfer,,0x78605df79524164911c144801f41e9811b7db73d,0x02c2e03c5f241794909d953f5b8fa630856f172c,BIT,1000000000,0xd20971bd24661abda5c67f4f8cab2efe9e01b21ac9ff82b8ed1d79bb7b773eb3,Launch Parameters,Initial Vesting
63a47fd014e1335e7b030923,2021-09-28,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,12739385,0x56a8731efe77917ead7e5b7f8b51490dd83eaf836b14ee7f933f4a1f79d20866,Launch Parameters,Bybit Contribution for 210911-210930
63a47fd014e1335e7b030924,2021-09-28,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,12739385,0xe1dbee2b92fbb3b3724b41b40a4baa03b454eade3831465334676fd82c1104b4,Launch Parameters,Bybit Contribution for 210911-210930
63a47fd014e1335e7b030925,2021-09-28,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,8119.36,0x1c6915e2a41551cc87527f43a7483d8b6d8dcd6ff1871f9dfe853a64868c72bf,Launch Parameters,Bybit Contribution for 210911-210930
